SIL nonword
SIL_B begin
SIL_E end
SIL_I internal
SIL_S singleton
@_B begin
@_E end
@_I internal
@_S singleton
GG_B begin
GG_E end
GG_I internal
GG_S singleton
KK_B begin
KK_E end
KK_I internal
KK_S singleton
NG_B begin
NG_E end
NG_I internal
NG_S singleton
NJ_B begin
NJ_E end
NJ_I internal
NJ_S singleton
SS_B begin
SS_E end
SS_I internal
SS_S singleton
a_B begin
a_E end
a_I internal
a_S singleton
aj_B begin
aj_E end
aj_I internal
aj_S singleton
aw_B begin
aw_E end
aw_I internal
aw_S singleton
b_B begin
b_E end
b_I internal
b_S singleton
d_B begin
d_E end
d_I internal
d_S singleton
dZ_B begin
dZ_E end
dZ_I internal
dZ_S singleton
e_B begin
e_E end
e_I internal
e_S singleton
f_B begin
f_E end
f_I internal
f_S singleton
g_B begin
g_E end
g_I internal
g_S singleton
h_B begin
h_E end
h_I internal
h_S singleton
i_B begin
i_E end
i_I internal
i_S singleton
j_B begin
j_E end
j_I internal
j_S singleton
k_B begin
k_E end
k_I internal
k_S singleton
l_B begin
l_E end
l_I internal
l_S singleton
m_B begin
m_E end
m_I internal
m_S singleton
n_B begin
n_E end
n_I internal
n_S singleton
o_B begin
o_E end
o_I internal
o_S singleton
oj_B begin
oj_E end
oj_I internal
oj_S singleton
p_B begin
p_E end
p_I internal
p_S singleton
r_B begin
r_E end
r_I internal
r_S singleton
s_B begin
s_E end
s_I internal
s_S singleton
t_B begin
t_E end
t_I internal
t_S singleton
tS_B begin
tS_E end
tS_I internal
tS_S singleton
u_B begin
u_E end
u_I internal
u_S singleton
v_B begin
v_E end
v_I internal
v_S singleton
w_B begin
w_E end
w_I internal
w_S singleton
x_B begin
x_E end
x_I internal
x_S singleton
z_B begin
z_E end
z_I internal
z_S singleton
